lat, long, sent
41.53727776, -93.64148682, 0.0
43.2663871, -70.86568759, 0.509615384615
38.20740288, -75.68530703, -1.0
44.02592972, -88.54747457, 0.25
33.55153455, -117.68084572, -0.75
33.25974563, -111.64062995, 1.125
31.19768928, -92.338971, 1.514423076923
33.73272708, -117.83282379, -0.40625
42.4965248, -84.86249518, 0.0
38.3101952, -104.57904583, 2.0977564102560002
37.76888286, -122.41947413, 0.0
36.10887115, -115.17785334, 0.0
33.2082245, -97.16532583, 0.875
42.01374789, -93.65099685, 0.375
29.83336606, -95.74194289, 0.0
40.79117632, -74.25445596, 0.854166666667
41.35012449, -88.8633747, 0.5625
30.61699455, -96.34567151, 0.48284313725499994
42.3068863, -83.3310164, 0.75
34.066726, -118.376406, -0.875
37.6577311, -97.24362265, -1.425
35.87538326, -78.57489718, 0.25
33.19990596, -97.1310332, -0.25
41.18617186, -112.07087288, 0.025000000000000022
40.74071311, -74.00470416, 0.354166666667
33.42983569, -112.54813392, 0.0
32.61716311, -117.08162755, 0.535714285714
33.13323134, -97.07624216, 0.0
32.30557215, -86.2658333, 0.35
34.095623, -118.282104, -0.1875
33.20832842, -97.1504871, 0.723214285714
46.86038566, -96.7672426, 0.0
34.67752203, -118.16718777, 0.535714285714
33.20046369, -87.53398759, -0.3125
32.28452967, -106.74607543, 0.25
42.43140775, -71.05220121, 0.375
40.69167069, -80.31170327, 0.28571428571400004
33.77213818, -118.10963187, -0.235119047619
32.34883512, -96.65289159, -0.08333333333300003
42.02655631, -88.28560224, 0.0
33.5006076, -80.86066357, 0.791666666667
33.9459653, -118.03864836, -0.15833333333299998
47.00635174, -122.82454779, -0.5208333333319999
38.3689924, -93.7685466, 0.875
39.29249068, -88.13839775, -1.428571428571
49.28184099, -122.74994471, -1.103174603175
30.58759609, -96.34500691, 0.375
43.00118519, -76.12762704, 0.0
29.89649529, -81.34100678, 0.0
26.50789277, -81.91323037, 0.0
40.33631603, -74.55888078, -0.25
36.97062697, -120.04451618, -0.28125
40.57717066, -74.32007919, 0.0
36.13715751, -115.16404706, -0.375
28.3446777, -82.23174718, -0.5
36.2175774, -86.7533768, 0.0
32.60011545, -82.34674908, 0.375
42.05319716, -92.90949995, -0.25
37.691344, -122.1846676, 0.639423076923
40.57688851, -86.16545364, -0.3125
41.73144458, -72.70406579, 0.0
34.13131133, -117.35911746, 0.875
28.07445192, -82.41329569, -1.208333333333
40.69390746, -80.31412316, 0.25
40.70978937, -74.35287782, 0.0
39.35419679, -84.36525441, 0.9935897435900001
35.1842682, -94.6798644, -0.9285714285710001
32.2150552, -110.9757065, 0.0
40.62727435, -74.27559885, -0.125
33.57874644, -84.64462529, 0.375
34.25435532, -118.76061445, -0.8921568627450001
33.97602288, -118.35096727, 0.0
31.29727576, -89.31493892, -0.375
34.09403478, -118.36471643, 0.0
42.4665687, -75.06081828, 0.208333333333
40.49439364, -74.45575498, 0.0
42.8067833, -73.91983383, -0.875
40.0804778, -75.09183579, -0.319711538462
33.93069237, -118.31878935, -1.1875
34.0051807, -117.71887925, 0.0
36.19028151, -119.31453227, 0.0
37.78731, -122.420091, -0.25
49.27583213, -123.12271301, 0.25
48.1222342, -121.9223803, 0.291666666667
33.49683262, -112.20629208, 0.525
32.30453, -90.8689, 1.375
38.57684786, -121.50399989, 0.875
35.15670803, -80.72615144, 0.0
41.37517102, -83.63159597, 0.0
29.47506581, -98.39285111, 0.4875
33.99614309, -117.5013354, 0.25
36.2026721, -115.1744484, 0.25
40.744005, -89.5954777, -0.902777777778
34.00962065, -117.58606774, -0.208333333333
36.29045938, -115.27170662, -1.125
38.85187621, -104.81578156, 1.425
40.72992636, -111.85557353, 0.4375
29.78482809, -95.57293857, -0.375
30.46098232, -84.31275372, -0.375
38.18146839, -122.25174072, -0.25
29.98818401, -94.01226382, -0.25
47.79786807, -122.36974679, 0.0
42.0611612, -87.8625809, 0.0
41.52790206, -83.64481604, 0.0
34.2123158, -118.38972018, 1.4375
33.7031149, -112.1625766, 0.0
34.11223093, -118.33858967, -0.0625
42.49567806, -90.69504348, -0.75
47.41512508, -122.17937057, -0.25
33.5919971, -117.10230816, -0.375
36.14456236, -115.2395275, 0.0
41.926611, -73.979056, 0.12946428571400004
34.489244, -117.3933427, 0.525
39.81883456, -75.07740391, -0.6625
33.87970987, -117.69719457, 0.5
33.31781826, -112.06227987, 0.28571428571400004
32.10675458, -111.12352529, 0.0
37.38624888, -121.83969243, 0.44642857142899994
39.48473839, -88.15114059, 1.55
37.91865007, -121.70913499, -0.25
38.36524445, -86.09978185, -0.020833333333000026
37.79956253, -122.40142528, -0.725
27.90070152, -97.14350891, 0.375
38.78895552, -90.52147198, 0.4375
30.54722104, -96.30655838, 0.625
39.12453029, -77.5345372, -0.625
38.00102987, -84.40116535, -0.375
27.948752, -82.4669406, 0.25
41.74466019, -111.82363237, 0.0
33.75182939, -82.49850654, 0.0
41.74173357, -87.60282153, 0.229166666667
38.91116683, -84.54625233, -0.9375
34.16056463, -117.98927631, 1.160714285714
29.47499708, -95.81835718, 0.0
36.26382308, -115.20879457, -1.047619047619
40.04751653, -75.16813094, 0.0
33.6019564, -117.12199171, 0.625
46.65963711, -120.53974236, 0.0
29.94246364, -90.12190169, -0.711538461538
37.49459307, -77.01984183, 1.28108974359
40.26423441, -78.83290591, -0.45833333333299997
37.7844576, -122.4047872, 0.4
34.95297098, -80.61240507, 0.875
37.76141151, -122.17249732, -0.25
31.75571767, -106.33845711, -0.625
38.94087702, -92.32138492, 0.0
45.65797223, -122.62156284, 0.0
37.33471246, -121.87729951, 0.071428571429
44.96643126, -93.07374699, 0.0
47.10641879, -122.35878705, 0.25
41.7017388, -83.5733785, 0.75
33.98011849, -118.20875424, 0.666666666667
35.73256108, -97.98182655, -0.5171568627450001
45.55078407, -93.23476915, 0.625
33.94965629, -84.35613435, 0.375
30.25333537, -85.94392698, 0.3125
42.5586672, -70.9430088, -3.270833333333
47.29803656, -122.38824546, 0.0
34.92392445, -82.33976347, 0.0
30.1531542, -96.4057686, -0.25
34.02936998, -118.4984479, 0.0
33.99845642, -81.03096538, -0.5
40.31287018, -111.67509922, 0.0
36.19035989, -119.31449345, 0.0
40.16415742, -75.50847371, 0.3125
36.50994065, -86.88633952, -0.25
33.0532114, -83.94976424, -2.25
33.4146253, -111.92943637, -0.625
37.25564454, -121.01037913, 0.5
42.05322279, -88.12546296, -0.25
32.72538185, -97.43226005, 0.84375
33.62946161, -112.40270035, -0.75
38.57443449, -97.68185755, -0.5
39.64806061, -79.96669032, 0.0
33.99109224, -117.37351636, -0.375
33.22050313, -87.56360268, 2.225961538461
45.49478923, -122.9328817, 0.15625
34.18168943, -118.42219781, -0.375
42.93244627, -78.88278787, 0.0
32.3415601, -86.22556228, -0.5
36.71818667, -119.56240417, -0.759615384615
36.18148938, -115.10076813, 0.461538461538
32.81437663, -109.63008716, -0.25
44.5337533, -87.91311239, 0.0
40.76328149, -73.99032913, 0.0
42.70845307, -83.04114623, 0.0
41.18119764, -73.18119533, 2.4875
38.53361136, -90.31918706, 1.4125
36.34705715, -119.6601186, -0.25
37.57316134, -122.32603176, 0.5
33.95649997, -83.35784406, 0.0
34.09712973, -118.07850047, 0.25
32.9888202, -96.88604808, -0.28125
33.89300797, -118.27853157, 0.0
47.4924256, -117.58670614, 0.0
42.27301811, -84.44708536, 0.5
26.2969988, -98.0097365, 0.8166666666669999
44.41824131, -70.79879378, 0.25
36.26709413, -115.25260244, -0.125
30.00578417, -90.21195557, -0.03125
34.10296976, -118.30899778, 1.004166666667
40.61070675, -74.40476533, -0.75
43.0187969, -87.9397841, -0.333333333333
42.9810793, -87.9931989, 0.0
38.78909977, -90.52132022, 0.5
36.83427886, -119.91885679, 1.229166666667
30.00578417, -90.21195557, 0.0
43.54592057, -116.28453547, 0.321428571429
40.69668931, -89.61412951, 0.452380952381
32.83743806, -96.77359583, 1.0
40.54279445, -76.04152001, 0.0
42.87988084, -85.76303889, -0.2
33.17952398, -97.1766471, 1.0
33.89288945, -118.27846485, -0.25
47.68633031, -122.14183924, -0.08333333333299997
31.54194514, -97.1190093, -0.25
34.006139, -117.5896616, 1.175
34.29054487, -118.68449078, 0.375
41.08011443, -79.20451683, 0.0
37.47119214, -122.25006727, -0.25
34.16947092, -118.61459968, -0.75
37.5393866, -122.0288468, -0.125
36.7705204, -119.72425399, 0.925
32.33834849, -86.22734067, -0.625
40.62498237, -74.07847225, 0.3125
39.92170217, -75.17622353, 0.41666666666700003
36.59335347, -119.42467167, -0.25
28.9740566, -98.4924781, -0.24679487179500004
35.77211944, -119.26355741, 0.0
47.43595125, -122.29362387, 0.0
36.3158999, -115.2891442, 0.5
36.71818667, -119.56241333, 0.3125
40.83650954, -74.08650094, 0.49404761904700006
39.95987496, -75.13764539, 0.5625
33.12423792, -95.60626405, -0.208333333333
36.06927127, -94.16582038, 0.5
29.95972333, -90.09056471, 0.0
45.65746157, -122.51220857, 1.104166666667
41.89746117, -87.66227581, 0.0
40.08322897, -88.27838963, 0.0
37.73763488, -87.13944724, 0.889423076923
36.22200735, -81.70261097, 0.879464285714
38.71618843, -121.26655559, 0.25
30.46074306, -84.31252134, 1.175
37.93540018, -122.35971791, 0.0
39.50032496, -75.22339429, 0.3125
40.7552368, -74.17124211, 0.375
41.60968081, -88.02198719, -0.08333333333300003
34.8078176, -98.2613243, 0.5
33.20570783, -87.54874486, 0.5
32.10672013, -111.1234853, 0.0
42.91043855, -78.877005, 0.625
40.30433869, -76.93197564, 0.375
36.59315526, -119.424686, 0.5398809523810001
42.32901855, -78.44124998, -0.875
37.68834347, -122.47392419, 0.0
41.99111938, -88.15849304, 0.75
33.9384029, -118.0475429, -0.528571428571
25.76909399, -80.22534136, 0.0
34.10055109, -117.6132017, 0.0
25.6614041, -80.43290813, 1.21875
47.49339952, -117.56956989, 0.0
45.4857818, -122.88813188, 0.71875
32.60014236, -82.34679627, 0.0
42.7125952, -87.7871468, -0.75
40.70976213, -74.35282485, 0.0
30.43340835, -97.64371984, 0.375
37.7299728, -122.1852474, 0.925
28.5395583, -81.4375439, -0.375
38.847287, -94.62791375, -0.958333333333
33.52533038, -101.86715861, -0.25
34.14561237, -117.89969097, -0.22499999999999998
40.42578983, -79.92870778, -0.4375
31.46762833, -97.15346196, 0.0
41.84603932, -71.82772748, -0.25
47.10709343, -122.22171993, 0.6875
34.13380657, -117.59596314, -0.333333333333
39.95029899, -76.73367201, 0.75
38.51283463, -122.76106937, 0.229166666667
45.50590066, -122.68377934, 0.0
42.0611612, -87.8625809, -0.625
26.2746665, -80.2756601, -0.475
41.52095065, -90.42666796, 0.0
37.2271353, -80.44461966, -0.5
37.5988881, -122.04787456, 0.525
37.765017, -122.418073, 0.535714285714
33.99614309, -117.5013354, 0.0
39.91100259, -75.23220409, 0.0
30.56419486, -92.08655141, 0.0
37.71383628, -122.44156504, 0.625
41.02973055, -80.64535328, 0.0
33.87067686, -117.92415358, 0.0
25.9416676, -80.29762902, 0.25
40.66461958, -74.22139768, -0.25
33.98064914, -118.19857939, -0.625
29.32734487, -98.49848933, -0.125
42.73457859, -73.67775515, 0.925
36.14353317, -115.1544676, 0.875
33.49674293, -112.20633776, 0.125
39.48927933, -121.50706574, 0.0
33.66232135, -117.90330932, -0.6666666666659999
41.94117424, -71.0542017, 0.754464285714
35.426587, -119.11562887, 0.0
29.90485238, -97.90062946, 1.494047619047
37.72043034, -122.48211774, 0.37946428571400004
38.42134494, -78.87776309, -0.375
42.4030374, -83.2946336, 0.25
46.8730122, -114.02070816, 0.0
40.88090037, -74.18098943, 0.6875
34.98029163, -101.90858243, 0.25
33.89862254, -118.37795318, 0.535714285714
33.78738483, -118.30453345, -0.75
32.30453, -90.8689, 0.9375
35.7720277, -119.26357363, 0.0
34.53314058, -83.97883278, -0.5
40.16870998, -79.79909552, 0.10416666666700003
38.78551601, -89.96569354, -0.10416666666600002
42.26602071, -71.11794256, 0.0
25.94602383, -80.34259534, -0.03846153846200001
42.93242065, -78.88284302, -1.0588235294119999
32.67336897, -97.15182619, 0.5625
36.17099999, -115.09268082, 0.461538461538
37.34215859, -120.49203853, 0.0
40.12838029, -91.52909053, -1.125
30.33408939, -81.49246023, 0.0
38.4959473, -121.4215915, 0.0
43.07211, -77.62492, 0.0
40.44053846, -79.95713958, 0.354166666667
34.25735855, -118.50314058, -0.25
33.5018372, -117.64247663, 0.25
33.70354196, -84.4828562, 0.0
39.89059433, -88.93888652, 0.211538461538
33.42993445, -112.54804019, 0.0
45.55358887, -94.22676849, 0.5
31.81814454, -93.52356958, 0.701923076923
33.16007587, -87.56161627, 0.5
41.6164055, -87.70844877, 0.0
25.80872733, -80.18668667, 0.46875
32.88109744, -96.56153509, 0.0
31.622356, -94.644705, 0.375
43.60711161, -116.20790855, 0.8333333333340001
37.6302693, -122.0946807, 0.0
40.4668462, -87.6865408, -0.75
41.86037088, -87.62672413, 0.25
35.24940366, -80.43575889, 0.375
40.52564074, -74.45880738, 0.25
38.14317142, -85.65518347, 1.3208333333339999
34.09710127, -118.07851958, -0.555555555556
33.96670811, -118.20038053, 0.0
39.55079768, -119.83000215, 0.0
33.65931577, -85.82690748, 0.5
46.3733306, -120.3406979, 0.0
34.095623, -118.282104, -0.1875
47.57671331, -122.60873116, 1.0176282051280001
33.99918756, -118.39945993, 0.5
36.11941999, -115.17401606, -0.23557692307699996
37.81597971, -122.27221599, -0.875
34.1712632, -118.6458928, 0.25
33.94965752, -84.35594483, -0.625
32.22868136, -110.95891172, 1.398214285714
40.705835, -73.93691, 0.125
33.42199291, -111.93257659, 0.0
33.98947342, -118.18219624, 0.41666666666700003
35.5787468, -98.2878039, 0.01041666666700003
41.00777373, -76.44966037, 0.0
29.76891, -95.414461, 0.925
39.77427072, -121.8334972, 0.0
48.42577565, -123.36969721, 1.014423076923
42.64794141, -83.13798716, 0.46153846153800004
33.91320382, -118.2907964, 0.9464285714289999
36.61811603, -88.32238308, 1.041666666667
29.96147251, -95.4843774, -0.375
42.96716032, -83.8206535, 0.0
35.23114671, -80.82158772, 0.0
40.91418932, -73.13119485, 0.25
39.48568762, -87.29436557, -0.2125
42.58776521, -71.78959628, 0.833333333333
39.9518071, -75.1560705, -0.975
36.13715751, -115.16404706, -0.333333333333
36.51046368, -86.88643612, -0.579656862745
42.3296068, -83.0514147, 0.375
25.688213, -100.36547, -0.28382352941199995
33.2083767, -97.15049936, 0.461538461538
37.98017686, -121.32562161, 0.0
33.49677105, -112.20633516, -0.8125
42.88772205, -75.63904203, 0.8125
33.58485866, -112.02744795, 0.5
37.28651645, -121.94404721, -0.46875
38.86159007, -94.77153295, 0.535714285714
40.76318987, -73.99789835, 0.925
34.4112358, -119.8441177, 1.375
33.95551674, -118.18049812, 0.375
34.09005197, -118.29292972, 0.3125
33.24861245, -111.62676687, -0.15178571428599996
40.7540102, -73.991136, -0.625
45.50945107, -122.68250093, 0.321428571429
30.00174291, -95.46168792, 0.25
28.70004687, -100.48924549, 1.208333333333
42.93244313, -78.88278536, -0.25
41.53312845, -90.58436628, -1.125
35.7720277, -119.26357363, 0.0
32.72638451, -97.11635239, 0.0
27.74246779, -98.09820634, -1.485576923077
47.52848948, -122.28010805, -0.783333333333
35.10165923, -77.08654193, 0.0
34.1189714, -117.3982413, 0.0
43.00117685, -76.12763811, 0.535714285714
33.91321078, -118.29078969, 0.25
33.57879778, -84.64467491, 0.0
33.79254356, -89.82877121, 0.0
33.94205311, -83.50160202, 0.25
39.39758282, -75.05721803, 1.098214285714
34.01738593, -118.14635812, -0.5
46.87900925, -102.79058838, 0.625
32.08986251, -96.45134729, -0.125
39.0992662, -86.10999653, 0.5
29.90485748, -97.90065427, -1.0625
33.14649931, -97.11170044, 0.0
33.50283377, -80.84471966, -0.583333333333
37.7299728, -122.1852474, -0.25
46.64957657, -122.9441177, 0.0
37.93543429, -122.35995799, 0.0
41.92404653, -103.57874572, -0.875
31.62709263, -94.64919174, 0.354166666667
28.96153686, -82.1151395, 0.0
32.82093196, -96.96305258, 1.3125
43.07985836, -89.28375295, 0.0
47.29803656, -122.38824546, 0.744047619047
37.9907951, -122.0032632, 1.0625
32.66561118, -97.01172486, -0.4375
39.99097525, -75.11731236, 0.0
33.44442072, -86.10098696, -0.458333333333
42.27668567, -88.97378993, 0.0
43.42656976, -88.21553716, 0.25
32.99486718, -96.85137955, -0.767156862745
39.73107439, -121.84786865, 0.205288461538
45.65793501, -122.6214086, 0.25
37.94209405, -122.36511184, 0.375
38.0052828, -121.83639781, 0.0
33.46654613, -117.12557929, 0.04365079365099994
41.6366806, -87.4811038, 0.0
34.0772415, -117.8126187, 0.7708333333340001
46.72960962, -117.18651891, 0.0
33.9898219, -118.05262321, 0.0
29.4040165, -98.4700361, -0.5
35.26017495, -120.68796806, 0.535714285714
32.99490779, -96.8513389, -0.625
37.25832487, -121.95559474, 1.723214285714
43.7252792, -79.78248803, 0.0
39.05253744, -94.59001059, 0.625
46.20838418, -119.77136952, 0.0
29.88659119, -97.94811395, 0.0
33.24962794, -111.62448523, 0.0
32.33087829, -86.23165685, -0.25
29.92736043, -95.67726033, 1.4875
32.5823624, -95.1226974, -0.25
33.9273839, -84.5007963, -0.5625
40.73868796, -73.99794026, 0.925
40.0624133, -79.8842455, -0.25
34.12445995, -118.06188111, 0.575791855203
35.41654872, -80.60102544, 0.125
32.902393, -96.71030339, 0.0
37.68585004, -120.9413032, -0.75
27.94452534, -82.46778276, 0.0
28.34471169, -82.23163692, 0.0
45.49447645, -122.93393292, 0.0625
40.69623281, -89.61303547, 0.375
35.15905323, -80.86989815, 0.0
34.98961584, -80.4495255, -0.25
41.7817026, -86.71074401, -0.8125
32.04229197, -102.10923243, 0.25
35.07876961, -92.4624512, 0.21617647058800005
29.62241634, -95.2424579, 0.925
44.27314571, -84.2343441, 0.3125
34.2658259, -118.74341273, 0.2625
