lat, long, sent
33.79890145, -79.01082638, 0.0
41.65074008, -71.25792481, -0.375
34.11635731, -118.08276457, 0.375
32.55219578, -92.25963168, 0.848214285714
30.41072571, -91.07977301, 0.375
33.80148686, -84.2176691, 0.375
34.11128124, -117.64255899, -0.25
36.13715751, -115.16404706, 0.0
37.16921075, -87.03564254, 0.275
45.65783586, -122.62144279, 0.0
42.84111988, -78.81164832, -0.625
37.3976148, -79.1572793, -0.6875
30.25332992, -85.94393411, -0.15178571428599996
34.6680691, -88.559585, -0.5
34.22091588, -119.07101332, 0.0
35.08386401, -106.62751226, 0.0
40.75614601, -75.30657641, 0.0
46.99099321, -122.40387004, 0.211538461538
36.62313272, -121.82461289, 0.0
40.97860442, -117.74542756, 1.6875
40.10212598, -85.5995508, -0.3125
40.06866756, -76.46310161, 0.25
43.58139749, -83.88469417, 0.0
39.86126486, -95.27264404, 0.0
41.60963316, -88.02199155, 0.25
46.99788681, -122.86656005, 0.0
32.89872697, -117.19120416, -0.0625
35.30400678, -78.97574561, -1.375
40.60618169, -73.95879628, 0.535714285714
34.04443456, -118.250941, 0.0
36.59314591, -119.44029311, 0.0
34.705033, -118.10634025, 1.0
40.71048666, -74.00458751, 0.0
34.04144697, -118.2900729, 0.925
32.75270099, -96.58108866, 1.160714285714
33.42977993, -112.54806699, -0.125
40.09235177, -85.61864938, -0.125
38.67958631, -90.47486996, 0.375
35.91786606, -91.51773962, -1.025
33.45742, -94.08046, 0.229166666667
37.88401487, -121.27714729, -0.395833333333
28.14159609, -82.74856734, 0.0
34.25354617, -118.81279212, -0.07261904761900001
38.0777896, -97.9516323, 0.59375
37.81773008, -94.71618942, 0.5
43.06755237, -89.40095542, 0.041666666667
32.63107758, -116.96962141, 0.0
47.40156374, -122.62179558, 0.625
40.24056838, -111.63945758, -0.25
34.11018401, -118.10586024, 0.0
34.514161, -117.3484499, -0.5
32.31549735, -95.25652198, -0.4083333333329999
26.15800853, -80.13571369, -0.125
41.82728741, -71.48035923, -0.25
39.99493343, -76.35143531, -0.875
42.02645481, -88.2857195, 0.0
32.30557215, -86.2658333, -0.775
33.41726429, -111.86058658, 0.925
39.84413634, -96.06901464, 0.291666666667
48.12216422, -121.92222461, 0.333333333333
43.75635444, -79.57825525, 0.0
40.9145197, -74.18328543, 0.0
42.26598747, -71.11792135, -0.975
46.86033458, -96.76691361, 0.0
42.7903248, -96.14830946, -1.0
35.625556, -78.328611, -0.375
37.135363, -76.5487602, 1.321428571429
34.04060605, -118.70805231, -0.28125
33.82626225, -117.88815231, 0.0
34.49172216, -88.93630601, 0.0
30.61839244, -96.34650937, 0.5625
33.4501655, -88.78917543, -0.375
42.73450711, -73.67810888, 0.10416666666699997
38.7456308, -90.5647044, 0.4750000000000001
41.9294289, -87.93950079, 0.604166666667
37.98979154, -84.51513023, -0.5
41.60570689, -81.52994915, 0.25
33.92310973, -83.37935253, 0.0
41.7557905, -111.81616692, 2.7750000000000004
38.96004035, -90.15798035, 0.125
39.73120098, -121.86364602, -0.413461538462
37.95152377, -121.70158636, 0.0
43.47090121, -80.55161256, -1.6625
37.72745227, -121.45518243, 0.0
36.59314591, -119.44029311, 0.0
37.27670853, -107.87041487, 0.5
41.50549304, -87.34862822, 0.16666666666699997
28.2995404, -81.476771, 0.586538461538
44.89873802, -123.04564725, 0.0
29.9759357, -93.98144445, -0.25
28.5421087, -81.37904763, 0.25
33.75820042, -84.42131953, 1.1875
32.53629768, -94.92447053, 0.0
39.9518071, -75.1560705, 0.625
44.98904744, -93.25526208, 0.625
34.04628066, -118.18079137, 0.0
29.88568858, -97.9390366, -0.208333333333
32.31610161, -95.23709715, 0.910714285714
28.30949151, -81.43003366, 1.348214285714
39.63525218, -78.27413463, 0.0
34.154482, -118.448889, 0.0
42.9380804, -87.98115727, 0.0
32.20069193, -110.82722049, 0.25
34.01292061, -84.30260349, -0.25
39.04758365, -94.36604427, 0.0
33.9202968, -118.20186071, 0.375
46.75568316, -123.00284252, -1.125
37.4160509, -94.74177903, -0.28125
41.50146392, -81.20146268, 1.0
33.20548823, -87.54907949, 0.583333333333
39.35565086, -84.45711229, 0.25
42.1341879, -72.7353, -0.25
30.6170704, -96.34563698, -0.375
30.17499488, -91.99422223, 0.5
42.51819315, -92.34243697, -0.03846153846200001
46.65959681, -120.53977293, 0.75
32.498699, -92.1152835, 0.639423076923
34.10116219, -118.34468365, 0.0
33.08630968, -96.62512123, 0.0
33.2076731, -97.14772278, 1.004464285714
36.01227525, -115.1281888, 0.5
40.44053846, -79.95713958, 2.725
42.31827349, -71.04135007, 0.06071428571400006
41.15199084, -81.35476132, 0.81875
36.71818857, -119.56240643, 0.40625
33.86248651, -117.72878823, -0.375
33.82486158, -117.95850322, 0.0
41.61605228, -87.58779222, 1.296875
40.86376214, -73.88680595, 0.04166666666700003
47.68628137, -122.14169997, 1.723214285714
33.3731476, -84.7800685, -0.375
34.06829301, -117.91393949, -0.25
43.62764072, -89.77725619, 0.46875
34.96839102, -81.98418237, 1.5
40.05525452, -75.10228727, 0.0
39.63129303, -79.95640699, 0.0
41.74569165, -74.07720863, 0.925
37.71387942, -122.44182771, -0.75
34.24649413, -118.52495728, 0.25
39.75225475, -75.36390432, -0.558823529412
36.09342762, -115.17428434, 0.0
30.42220343, -91.04773857, -0.5
35.0707965, -78.98759802, 0.5625
32.75995481, -97.48389447, 0.25
41.926611, -73.979059, 1.175
40.75667224, -74.05020426, 0.0
42.27668567, -88.97378993, 0.0
42.3652572, -122.91869089, 0.0
41.9212058, -71.89153363, -0.5
25.9627196, -97.5377585, 0.958333333333
33.15831909, -117.24804326, 0.9552884615380001
39.61423063, -75.94482461, 0.979166666667
41.88804564, -87.62626724, -0.6375
32.97612537, -80.23888065, -0.5123626373629999
34.25193074, -118.60266731, 0.25
29.67107867, -95.20028486, -0.125
36.1814825, -115.1007725, 0.625
33.92870696, -118.42550799, -0.375
41.97529664, -87.69800309, 0.925
39.04823897, -94.45417553, 0.21875
37.36853532, -121.82422766, 0.0
30.56414728, -92.08676263, 0.925
43.19724, -79.5781, 0.1875
36.20677614, -121.14443947, 0.0
40.71870822, -73.98571377, 0.09821428571400004
33.8664996, -118.114937, -0.875
38.94540766, -92.33236597, 0.0
33.03653817, -97.0736391, 0.208333333333
41.9545467, -87.6476977, 0.0
33.71564911, -118.03473024, -1.125
29.81602975, -90.83203593, 0.452380952381
41.92527913, -87.66033527, -0.125
41.27496809, -95.96269117, 0.0
35.67867592, -80.49249507, 0.0
38.68820909, -90.48447886, -0.5
34.203712, -82.16885618, 0.0625
43.35129165, -81.47399739, 0.48750000000000004
39.10286156, -76.93372624, 0.0
34.11223093, -118.33858967, 1.125
29.86096308, -97.94462102, 1.0
32.617182, -117.08179262, 0.0
42.52795874, -93.26820555, 0.875
40.99540899, -75.17164974, 0.0
33.9534505, -83.3644195, 0.0
34.17554833, -97.15123262, 0.7023809523810001
34.1027369, -117.594545, -0.29761904761899993
39.2189591, -119.67096854, 0.25
41.65386957, -87.73905433, 0.04166666666700003
40.15669537, -89.35857773, -0.010416666666999974
33.28878695, -111.69120477, 0.0
40.39129169, -74.35781372, 0.375
42.2735828, -83.49391328, 0.25
35.65770151, -105.97645316, 0.0
37.806794, -122.270195, 0.0
41.8966673, -87.8507425, -0.29166666666700003
33.49694008, -112.20637717, -0.625
35.2225, -80.8375, 0.875
38.91565148, -94.75573589, 0.25
34.00066009, -118.48269939, 0.0
38.4518052, -121.85084397, 0.47916666666700003
40.4827788, -88.9895339, -1.3088235294119999
36.35946671, -119.32525308, 0.0625
41.88804564, -87.62626724, -1.125
40.70319375, -74.14337336, -1.516666666666
42.33923537, -83.35537408, 0.0
39.75225475, -75.36390432, -0.25
36.10138537, -115.17242662, 0.25
34.01271701, -84.30248665, 0.0
36.18044661, -89.65830141, 1.15625
38.50775017, -121.48811409, 0.0
44.60072029, -103.82906676, 0.0
30.23326431, -97.7765405, 0.0
40.11837207, -80.01006127, 0.0
39.77398163, -94.82446037, -0.17708333333300003
42.27774187, -83.24461629, 0.19374999999999998
35.3653157, -97.5330908, 0.0
42.29304182, -89.64118565, 0.0
39.95196998, -120.96620633, 0.041666666667
30.18444161, -93.20740306, 0.71875
38.59797239, -90.0903275, 0.375
32.60009777, -82.34682318, -0.625
29.74782807, -95.61005705, 0.25
37.9292774, -121.69293646, 0.510416666667
48.88933984, -100.05288869, -2.375
34.22707358, -118.46263246, 0.0
38.96502488, -95.24190306, 0.875
39.54508538, -119.80993923, -0.5
49.26422655, -123.17479967, 0.29567307692300004
33.94937469, -83.38550377, 0.0
40.84780801, -74.12752555, 0.0
36.13597361, -86.76903022, -0.3
41.65967041, -91.54763802, 0.221153846154
34.02476901, -117.91091588, 0.0
33.42531815, -111.94003321, -0.2875
36.59327237, -119.44015984, -0.4375
46.399369, -117.06490106, -0.475
42.44006426, -83.1746538, 0.0
29.55367268, -98.3755222, 0.13942307692300004
38.7876051, -89.99554073, -1.3125
33.58691874, -101.94154815, 0.0
37.81773008, -94.71618942, 0.461538461538
30.344096, -97.7027447, 0.0
35.3091, -98.521, 0.875
33.81786739, -117.13318579, -1.0
33.13495066, -97.20468733, 0.0
40.27344862, -74.77185569, -0.125
42.0191201, -93.64174113, 2.05
42.71253833, -87.78676667, -0.125
49.7064733, -112.74754542, 0.0
40.4383, -79.9975, 0.875
40.72852089, -73.98093317, 0.041666666666999974
45.14234873, -93.2686715, 0.0
39.73967888, -105.01199784, -0.375
33.81518158, -116.34146973, 1.625
43.14747268, -93.23325596, 0.333333333333
34.4740625, -117.3917153, 0.16071428571400004
40.42368229, -80.57853845, -0.375
44.94538893, -93.18752942, 1.875
40.13270521, -87.58695337, 1.066964285714
41.12238143, -112.03228167, 0.25
33.93914953, -84.36756806, 1.071428571428
25.87786042, -80.19604909, 0.0
41.3345429, -73.80088497, 0.785714285714
30.43699347, -87.27948418, 0.925
33.5179758, -82.0354013, 0.0
45.491076, -122.410553, -0.208333333333
40.03675656, -75.13179983, 0.375
33.00354823, -110.78917285, -0.85
33.72372961, -112.4196599, 0.20833333333299997
46.7385832, -117.16756454, 1.4607142857139999
34.8078176, -98.2613243, 0.0
39.752261, -75.36395336, 0.0
34.1390193, -79.8843861, 1.25
35.06673207, -92.45769018, 0.0
32.6267551, -116.988877, 0.0
40.77153276, -74.21353999, 1.0
36.85699387, -121.40187841, 0.84375
30.42239394, -97.64123243, -0.5
37.72032527, -121.93146606, 0.0
46.18715179, -119.05512644, 1.15
32.91569769, -117.15829689, 0.0
40.75667238, -74.05020366, 0.0
38.76684297, -76.99286191, 0.3125
29.69173495, -95.51611049, -0.308823529412
31.54360124, -97.12118601, -1.0
25.9627196, -97.5377585, 0.0
39.35544758, -84.45684618, 1.0
31.75448693, -93.10361432, -1.9583333333319999
33.19855995, -97.12898827, -0.85
47.5774001, -122.3336474, -0.25
28.22884039, -82.39328146, 0.25
40.76498047, -73.9882792, -0.666666666666
34.12168439, -118.24249752, -0.375
40.46768137, -79.90636132, 0.0
44.46493236, -88.04451934, 0.0
42.10281445, -76.04161752, 0.125
33.72065041, -117.42346081, 0.0
27.34613463, -82.51860987, -0.75
34.08323945, -117.83907803, 0.639423076923
36.16123786, -86.77454275, -0.75
47.01838043, -122.91115522, 1.175
32.70726233, -97.34467308, 0.25
41.60954489, -88.02191947, 0.291666666667
33.980101, -118.1743415, 0.0
30.36120845, -97.73620536, 0.0
38.39287752, -121.9704738, 0.535714285714
35.1780854, -106.5565454, 0.375
38.9402332, -95.2220051, -0.02083333333299997
41.97529664, -87.69800309, 1.31875
36.16992065, -115.14143057, 0.0
32.617182, -117.08179262, -0.25
39.1166137, -84.596473, -0.375
40.99598353, -75.1707261, 0.0
32.673389, -97.15179677, 0.3125
38.28641345, -121.29587619, 0.229166666667
37.3063437, -121.03331722, 0.0
34.0398369, -118.2810698, 0.29166666666700003
29.76488527, -95.26833017, -0.78125
29.65957836, -95.02251333, -0.4375
29.94257987, -90.09736335, 0.375
37.48642285, -122.23330683, 0.5
34.04370131, -118.26878542, 1.25
34.08385883, -118.34420085, 0.5
30.50920589, -90.47687588, -0.491071428571
33.94848003, -118.268323, 0.0
37.69470767, -89.22276876, 0.0
33.04486246, -96.63918271, 0.639423076923
45.44756924, -73.63934224, 0.0
45.65719842, -122.62285321, 0.3125
40.40450965, -104.69437019, -0.5
32.41313569, -81.77675199, 0.0
34.26195705, -118.55346831, 0.375
41.63540793, -74.716293, 0.208333333333
36.3077997, -115.27736667, 0.30357142857100006
34.11109327, -117.64283962, -0.375
39.77316921, -79.78728274, 1.25
40.74562268, -73.88102076, -0.5
40.08189581, -74.94876986, 0.535714285714
39.9587072, -75.18954349, 0.0
33.60174345, -117.1221824, 0.0
47.92412594, -97.07454646, 0.6398809523810001
41.53312779, -90.58455431, -0.666666666667
47.01597751, -122.82633467, 1.285714285714
36.34690116, -119.66016273, 0.3125
32.57049912, -93.72455946, -0.5
39.76914631, -94.82837967, 0.639423076923
40.30440971, -76.93197878, 0.461538461538
36.51026143, -86.88665314, 0.25
41.84762715, -87.64649437, 0.75
40.08943248, -85.63638339, 0.0
32.72805171, -96.86863814, -0.375
33.16044997, -117.19364929, 1.375
26.00140416, -80.19823655, 0.354166666667
39.81907151, -75.07766525, 0.0
36.10934747, -115.16992838, -0.625
34.02477211, -117.91092418, 0.0
44.02684235, -116.97755101, 1.889423076923
39.995377, -75.1137037, 0.0
47.82972165, -120.01239605, 0.75
33.9203806, -118.2843232, 0.25
29.85414388, -91.63461797, 0.925
39.01885798, -94.4378861, 0.25
34.0846611, -118.3584417, 0.0
26.70415819, -80.05306965, 0.375
33.49677395, -112.20630272, 0.586538461538
33.32410938, -111.5884749, -0.5
33.80310194, -116.96509343, 0.09166666666700002
40.69903254, -73.47765793, 0.0
29.79194179, -90.80387104, -0.625
40.1703791, -76.18751543, 1.452380952381
40.62103059, -79.17556104, 1.854166666667
29.81990447, -94.99347531, 0.0
36.28289767, -115.33204896, -0.053571428571
36.81271779, -119.73165359, -0.475
40.25140886, -75.65105504, -1.5
31.3214801, -89.32768193, -1.083333333333
27.89719624, -82.82564097, -0.33928571428599996
45.55910153, -94.15753804, 0.0
40.85115981, -73.91805804, -1.225
33.87304152, -118.34383224, 0.17500000000000004
43.74600488, -79.48817431, -0.333333333333
34.25095899, -118.53551921, 0.0
33.9387944, -118.0546472, 0.90625
44.91681563, -74.92362619, -0.25
33.19146901, -117.28056379, 0.0
35.4662055, -97.5901119, 0.0
37.89632423, -122.70548369, 0.5
32.4379027, -80.6769438, -0.5
33.05329512, -83.94968254, 0.6398809523810001
33.99612737, -117.50133071, 0.0
32.31616725, -95.23702249, 0.25
33.13093183, -97.20743333, 0.416666666667
40.57325085, -111.91435215, 0.0
45.48689964, -98.49396796, 0.0
33.54011653, -112.09797369, 0.0
26.15800853, -80.13571369, 0.354166666667
34.8078176, -98.2613243, -0.5
39.64482122, -77.70185483, -0.208333333333
32.08982948, -96.45139545, -1.125
28.96256218, -98.49016953, 0.910714285714
37.29177306, -121.93203058, 0.0
42.43139842, -71.05229886, 0.5
29.88729504, -97.95283169, -0.375
35.5787468, -98.2878039, -0.125
33.74381359, -117.90486106, 0.25
39.95366051, -75.17426492, -0.360119047619
41.34549298, -75.97455002, 0.375
40.20990612, -122.2613227, 0.0
32.28456166, -106.74615051, 0.0
45.5179391, -122.8959342, -0.36057692307699996
29.4881855, -98.51129319, 0.0
32.84879036, -97.30622374, 0.0
34.01988404, -118.32493991, 0.3125
44.57593872, -123.28190493, 0.0
38.93276823, -92.8090262, 0.514423076923
40.77103584, -73.98583072, 0.375
33.29078222, -111.69642191, -1.241071428571
41.60963529, -88.02197512, 0.0
32.65887783, -116.99079171, 0.1
33.9556072, -80.93636312, 0.75
33.94114942, -117.9893301, -1.0
34.08160758, -117.86947165, -1.3888888888889999
40.42841876, -86.92281961, 0.3125
38.98938153, -76.8881406, 0.0
36.12113291, -115.17581463, 0.475
33.19908097, -87.54020923, 0.925
33.57876652, -84.64465303, -0.333333333333
31.31313084, -94.76586616, 0.46875
41.55530088, -87.20822477, 1.460714285714
32.82093196, -96.96305258, 0.238095238096
33.75551512, -116.30131245, -0.458333333333
40.8335115, -73.91998855, 0.25
36.20258165, -115.17454274, -0.375
40.74932323, -73.99431159, 0.25
37.79345637, -121.92501585, 0.461538461538
34.08795746, -80.86577158, 0.0
37.81601445, -122.27218571, 1.441964285714
41.99672359, -87.65603439, 0.875
33.49680567, -112.20633131, 0.0
35.96008537, -83.92092506, 1.9608516483510001
48.1272014, -123.46774688, 1.375
29.77389608, -95.61172239, 0.535714285714
33.66705783, -117.92176191, 0.9857142857140001
43.64037886, -83.8972513, 0.0
42.26599074, -71.11792353, 0.625
29.92738084, -95.67730827, 0.33333333333299997
41.43648333, -87.11801214, 0.532967032967
30.22773926, -97.74962445, 0.0
33.72588688, -116.2467371, -0.525
32.498699, -92.1152835, 0.0
41.6366806, -87.4811038, 0.0
33.40668044, -111.96234882, 0.253676470588
40.78343541, -74.20187549, 0.0
35.30071269, -120.65685486, -0.75
29.81990447, -94.99347531, 0.484375
39.68184391, -75.75971447, 0.0
41.60465705, -93.63925481, -0.125
32.88119347, -117.21175296, -0.625
45.37878345, -75.67217052, 0.375
40.63477792, -111.94795528, 0.38392857142899994
40.55120671, -105.03054657, 0.461538461538
30.03497845, -90.00258272, 0.25
47.0147786, -120.55164638, 0.8125
34.08165728, -117.86953208, 0.125
33.94100664, -117.2315996, 0.0
32.73907771, -97.14823091, 0.25
47.41513178, -122.17918147, 0.0
36.35930473, -119.32544142, -0.875
41.60967251, -88.02199633, 0.0
30.03337021, -90.04348917, 0.375
33.94866443, -118.04247086, -0.25
40.65282353, -73.70942493, -0.25
29.61782984, -82.35801131, 0.0
33.94850719, -118.26831303, 0.0
40.52553789, -74.45890827, -0.333333333333
35.4953913, -97.5482514, -0.5
